,Plastics/Resin,Total Manufacturing,Man. Employees,Concrete Man.,Durable Goods,Semiconductors,NonDefense,Chem Man.,Glass Man.,Man. New Orders,Paint Man.,Oil/Gas Man.,Ind. Prod.,Pharm. Man,Weekly hours.,Food Man.,Gypsum,Fiber Box,Switchgear,Valve,Turbine,Computers/electronics,Vehicles,Hardware,New Orders Consumer Goods,Industrial Gas Man.,year,month,day,dayofweek,GDP
104,132.8,118.6,16741,0.0,129378.0,105.3,39309.0,126.9,0.0,246562.0,133.7,137.5,62.121,242.6,41.1,119.1,0.0,136.2,126.0,106.2,143.7,21352.0,132.6,117.3,91616.0,0.0,1993,8,1,6,6858.559
105,132.7,118.4,16769,0.0,127233.0,105.4,39307.0,127.1,0.0,245731.0,133.7,138.0,62.5778,242.2,41.3,119.0,0.0,135.8,126.2,106.3,144.5,20750.0,128.0,117.4,93600.0,0.0,1993,9,1,2,6858.559
106,132.3,119.4,16778,0.0,133168.0,105.3,40550.0,127.1,0.0,251656.0,133.7,138.6,63.1204,243.1,41.3,119.0,0.0,135.7,125.9,106.2,144.5,22212.0,135.7,117.4,94499.0,0.0,1993,10,1,4,6858.559
107,131.9,119.3,16800,0.0,130391.0,105.6,40301.0,127.3,0.0,247827.0,134.2,138.7,63.4249,242.7,41.3,119.4,0.0,136.3,125.8,106.2,144.5,21504.0,136.2,117.5,93428.0,0.0,1993,11,1,0,6858.559
108,131.9,118.8,16815,0.0,133565.0,105.3,43296.0,126.7,0.0,250057.0,134.3,140.8,63.836,241.7,41.4,119.8,100.0,136.2,126.3,106.4,144.5,19601.0,136.3,117.7,93682.0,0.0,1993,12,1,2,6858.559
109,130.8,119.3,16855,0.0,138498.0,105.3,39801.0,126.9,0.0,257125.0,134.6,140.8,63.909,242.8,41.4,120.0,0.0,137.5,126.4,106.6,145.0,21516.0,137.3,117.8,96560.0,0.0,1994,1,1,5,7287.236
110,130.4,119.8,16862,0.0,137141.0,105.4,41736.0,126.8,0.0,256624.0,135.3,141.0,64.0264,242.5,40.9,120.5,101.8,137.9,128.0,106.9,146.0,22300.0,137.5,117.8,97115.0,0.0,1994,2,1,1,7287.236
111,130.3,119.9,16897,0.0,136548.0,105.4,41245.0,126.7,0.0,257190.0,135.4,140.9,64.8792,243.1,41.7,121.0,112.3,138.2,127.9,107.1,146.0,20509.0,137.4,118.0,97371.0,0.0,1994,3,1,1,7287.236
112,132.1,120.1,16933,0.0,140336.0,105.5,42992.0,127.5,0.0,260006.0,135.4,140.9,65.4726,243.8,41.7,120.9,113.6,138.7,128.8,107.4,146.0,22665.0,137.4,118.2,97351.0,0.0,1994,4,1,4,7287.236
113,133.2,120.4,16962,0.0,142630.0,105.4,42849.0,128.0,0.0,263419.0,135.6,140.6,65.9064,244.7,41.8,120.6,113.3,139.7,129.1,107.4,145.6,22505.0,138.3,118.4,98381.0,0.0,1994,5,1,6,7287.236
114,134.6,120.4,17010,0.0,145063.0,105.5,44555.0,128.4,0.0,267027.0,136.0,140.5,66.1347,245.0,41.8,119.8,121.2,144.6,128.4,107.6,146.2,23421.0,138.1,118.5,99162.0,0.0,1994,6,1,2,7287.236
115,135.3,120.9,17026,0.0,145013.0,105.4,44016.0,129.2,0.0,267694.0,135.9,140.8,66.4222,244.8,41.8,119.7,121.0,145.5,128.4,108.5,146.2,23762.0,138.2,118.5,99408.0,0.0,1994,7,1,4,7287.236
116,136.9,121.5,17081,0.0,145884.0,104.7,44406.0,130.3,0.0,269994.0,135.9,140.8,66.972,244.9,41.7,120.1,122.0,147.6,129.3,108.6,146.2,22975.0,138.2,118.7,100797.0,0.0,1994,8,1,0,7287.236
117,141.1,121.1,17115,0.0,145487.0,104.2,44507.0,132.0,0.0,270377.0,136.2,141.0,67.234,245.2,41.6,119.9,125.9,153.6,129.5,108.7,148.2,23340.0,133.9,119.0,100311.0,0.0,1994,9,1,3,7287.236
118,146.3,121.5,17144,0.0,149547.0,103.6,45959.0,133.6,0.0,275087.0,136.5,141.8,67.9129,245.3,41.8,119.6,128.8,155.9,129.3,109.1,148.3,24094.0,140.0,119.0,100535.0,0.0,1994,10,1,5,7287.236
119,148.8,121.9,17186,0.0,150038.0,103.5,45942.0,134.4,0.0,276477.0,137.1,141.8,68.4827,246.1,41.8,119.6,125.4,162.7,129.1,109.4,148.2,23893.0,139.3,119.5,101929.0,0.0,1994,11,1,1,7287.236
120,152.6,121.7,17217,0.0,152489.0,103.3,46186.0,136.1,0.0,282738.0,137.8,141.8,69.2326,246.6,41.8,119.4,128.6,165.3,130.0,109.4,148.3,23829.0,139.8,119.5,104732.0,0.0,1994,12,1,3,7287.236
121,156.9,122.6,17262,0.0,150459.0,103.1,47317.0,138.4,0.0,279692.0,139.5,142.1,69.3663,246.9,41.8,120.2,127.7,172.2,131.5,109.8,148.5,24307.0,140.1,120.2,103833.0,0.0,1995,1,1,6,7639.749
122,160.6,123.1,17265,0.0,153856.0,103.6,46200.0,140.6,0.0,284915.0,140.7,142.6,69.1782,247.1,41.7,120.8,130.7,176.2,131.3,110.3,148.6,23932.0,139.9,120.4,104676.0,0.0,1995,2,1,2,7639.749
123,161.5,123.4,17263,0.0,152888.0,102.8,46095.0,141.4,0.0,282195.0,141.7,143.3,69.3739,247.7,41.5,121.1,135.6,181.1,132.5,110.2,148.6,24617.0,139.3,120.9,103783.0,0.0,1995,3,1,2,7639.749
124,164.5,124.1,17278,0.0,151401.0,102.9,46776.0,144.8,0.0,283370.0,143.0,145.7,69.1909,249.4,40.9,120.5,138.7,183.4,132.8,110.6,149.4,25903.0,139.1,121.4,105380.0,0.0,1995,4,1,5,7639.749
125,164.7,124.5,17259,0.0,152838.0,102.7,48401.0,145.0,0.0,282955.0,143.2,145.7,69.4237,249.7,41.1,120.3,137.6,188.0,132.2,110.9,149.4,26720.0,138.7,121.5,103973.0,0.0,1995,5,1,0,7639.749
126,164.5,124.4,17247,0.0,150051.0,102.5,47970.0,143.9,0.0,281900.0,143.5,145.8,69.7509,249.8,41.2,120.4,136.6,193.9,132.2,111.3,149.4,25141.0,137.8,121.9,104477.0,0.0,1995,6,1,3,7639.749
127,162.7,124.4,17218,0.0,148915.0,102.1,45962.0,144.5,0.0,281269.0,143.8,146.3,69.2837,249.9,41.1,121.4,133.3,193.4,132.6,112.3,149.6,24896.0,137.7,122.0,104534.0,0.0,1995,7,1,5,7639.749
128,160.8,124.4,17240,0.0,154372.0,102.0,47502.0,144.3,0.0,285979.0,144.2,146.8,70.1304,250.2,41.2,122.0,132.2,194.1,131.9,112.6,148.5,25700.0,137.2,122.1,104451.0,0.0,1995,8,1,1,7639.749
129,158.2,124.3,17247,0.0,160175.0,102.1,49431.0,144.7,0.0,293326.0,144.3,148.8,70.778,250.9,41.2,122.4,131.5,194.1,133.0,112.8,146.3,26606.0,132.9,122.2,105832.0,0.0,1995,9,1,4,7639.749
130,154.6,125.1,17216,0.0,155473.0,102.3,50283.0,144.7,0.0,287568.0,144.5,149.6,70.7317,252.6,41.2,123.2,131.2,194.4,132.8,112.8,146.4,28407.0,141.7,122.2,105168.0,0.0,1995,10,1,6,7639.749
131,151.1,125.1,17209,0.0,156146.0,102.3,49798.0,144.6,0.0,287704.0,144.6,149.7,70.8042,252.6,41.3,123.8,130.4,194.4,133.3,113.1,146.4,27131.0,142.4,122.4,103926.0,0.0,1995,11,1,2,7639.749
132,147.8,125.3,17231,0.0,163279.0,102.2,51221.0,144.3,0.0,297684.0,144.8,149.8,71.0979,252.8,40.9,124.2,129.8,190.9,132.6,113.3,146.4,27344.0,142.4,122.8,106961.0,0.0,1995,12,1,4,7639.749
133,146.1,125.8,17208,0.0,155806.0,102.0,47931.0,144.6,0.0,285822.0,145.2,151.5,70.6446,253.2,39.7,124.2,128.9,186.9,133.3,113.7,146.4,26027.0,141.2,123.1,103775.0,0.0,1996,1,1,0,8073.122
134,144.7,125.7,17229,0.0,150773.0,101.8,49183.0,144.5,0.0,277940.0,145.1,152.0,71.6817,253.2,41.3,124.4,128.7,183.3,133.6,114.2,146.4,26891.0,141.1,123.3,101651.0,0.0,1996,2,1,3,8073.122
135,145.0,126.0,17193,0.0,164976.0,100.6,49780.0,145.0,0.0,298862.0,146.2,152.0,71.4954,253.0,41.1,124.3,126.0,181.2,133.9,114.4,146.4,26863.0,141.1,123.5,106300.0,0.0,1996,3,1,4,8073.122
136,144.4,126.8,17204,0.0,156830.0,99.7,48102.0,145.3,0.0,290320.0,146.3,152.1,72.3957,252.9,41.1,124.6,125.0,175.9,133.0,114.8,146.4,26655.0,140.5,123.5,107977.0,0.0,1996,4,1,0,8073.122
137,147.2,127.4,17222,0.0,164502.0,99.1,50505.0,146.0,0.0,298700.0,146.3,152.1,72.9831,253.3,41.4,126.3,127.3,172.3,133.4,114.9,146.4,27181.0,140.6,123.6,107898.0,0.0,1996,5,1,2,8073.122
138,148.7,127.1,17226,0.0,164599.0,98.7,51556.0,146.0,0.0,299606.0,146.8,152.8,73.7082,253.8,41.5,127.6,131.1,167.1,134.0,115.1,144.4,26365.0,140.7,123.6,106932.0,0.0,1996,6,1,5,8073.122
139,149.8,127.1,17223,0.0,163588.0,98.7,51047.0,145.9,0.0,298909.0,146.9,152.9,74.0426,254.3,41.4,128.3,131.2,165.4,133.2,114.7,145.0,27499.0,139.5,123.6,108503.0,0.0,1996,7,1,0,8073.122
140,151.9,127.4,17255,0.0,157310.0,98.7,50780.0,146.1,0.0,293231.0,148.9,152.9,74.3512,254.4,41.5,129.7,135.5,163.4,133.6,114.8,145.0,27699.0,139.2,124.1,107775.0,0.0,1996,8,1,3,8073.122
141,154.4,127.5,17252,0.0,165442.0,98.8,49824.0,146.8,0.0,302015.0,148.9,153.0,74.9851,254.2,41.6,129.7,137.1,163.5,133.4,114.8,145.0,25321.0,135.6,124.0,109377.0,0.0,1996,9,1,6,8073.122
142,154.5,128.2,17268,0.0,165266.0,98.0,52556.0,146.8,0.0,301595.0,148.9,153.4,74.8816,254.5,41.4,129.8,139.6,163.7,132.8,115.0,145.0,29984.0,142.2,124.5,109918.0,0.0,1996,10,1,1,8073.122
143,154.6,128.0,17277,0.0,170783.0,97.8,52664.0,146.3,0.0,309537.0,149.3,153.6,75.5364,254.5,41.5,128.5,142.0,164.0,134.9,115.5,145.0,29093.0,141.9,123.9,110865.0,0.0,1996,11,1,4,8073.122
144,154.2,128.0,17284,0.0,162332.0,97.8,50765.0,146.4,0.0,300179.0,150.1,154.3,76.1658,255.3,41.7,128.2,138.4,164.6,134.1,115.6,146.9,25961.0,141.6,124.0,109568.0,0.0,1996,12,1,6,8073.122
145,154.1,128.1,17297,0.0,161827.0,97.2,51958.0,146.8,0.0,300765.0,150.2,154.7,76.2562,257.1,41.4,127.4,145.4,162.8,133.3,115.9,146.9,28145.0,141.7,124.5,111828.0,0.0,1997,1,1,2,8577.554457
146,154.8,127.9,17316,0.0,170221.0,96.6,54285.0,146.8,0.0,310604.0,151.1,155.0,77.3018,257.8,41.6,127.1,144.8,162.0,133.6,116.3,146.9,30728.0,141.5,124.5,112582.0,0.0,1997,2,1,5,8577.554457
147,155.6,127.8,17340,0.0,167568.0,96.6,54195.0,146.9,0.0,307465.0,151.5,155.9,78.0775,258.8,41.8,128.1,144.8,160.5,134.0,116.4,147.4,29295.0,141.2,124.8,112010.0,0.0,1997,3,1,5,8577.554457
148,155.6,127.7,17349,0.0,174054.0,96.2,55044.0,147.0,0.0,313694.0,152.2,156.7,77.9733,257.6,41.8,128.3,147.4,157.5,134.0,117.2,147.4,29922.0,140.3,124.9,112112.0,0.0,1997,4,1,1,8577.554457
149,155.5,127.6,17362,0.0,168586.0,95.4,53924.0,147.0,0.0,308733.0,152.3,156.8,78.5324,258.3,41.7,128.9,149.4,156.1,135.1,117.2,147.4,29530.0,138.4,124.9,112586.0,0.0,1997,5,1,3,8577.554457
150,156.0,127.2,17387,0.0,174828.0,95.5,55972.0,147.0,0.0,315090.0,152.4,156.8,79.0198,258.6,41.6,128.3,148.0,155.7,135.1,117.5,146.0,30873.0,138.0,125.1,112826.0,0.0,1997,6,1,6,8577.554457
151,155.7,126.9,17389,0.0,178860.0,95.5,58969.0,147.1,0.0,318485.0,152.5,156.9,79.6013,258.8,41.6,128.0,145.8,153.8,135.1,118.0,147.0,32570.0,135.9,124.6,115290.0,0.0,1997,7,1,1,8577.554457
152,154.0,127.4,17452,0.0,177302.0,94.2,58232.0,147.2,0.0,319106.0,152.5,157.1,80.6079,259.0,41.7,128.6,145.4,153.9,135.2,118.0,147.0,31387.0,135.9,125.2,114324.0,0.0,1997,8,1,4,8577.554457
153,152.4,127.3,17465,0.0,177835.0,94.2,60143.0,147.1,0.0,318687.0,152.5,157.3,81.3332,259.3,41.7,127.9,145.9,157.5,135.3,117.8,146.5,31135.0,133.7,125.3,113331.0,0.0,1997,9,1,0,8577.554457
154,152.3,127.6,17513,0.0,177801.0,93.6,57582.0,147.3,0.0,319565.0,152.5,157.9,82.057,260.4,41.8,127.5,149.5,159.0,136.3,117.9,146.7,29844.0,140.6,125.3,114683.0,0.0,1997,10,1,2,8577.554457
155,151.1,127.5,17556,0.0,191187.0,93.3,57967.0,147.3,0.0,334896.0,152.7,158.2,82.9165,261.3,41.8,127.5,148.8,161.1,136.5,117.9,146.7,30060.0,139.4,125.4,115973.0,0.0,1997,11,1,5,8577.554457
156,150.3,127.0,17588,0.0,173770.0,93.3,58401.0,147.3,0.0,315121.0,152.8,158.3,83.3892,261.8,42.0,127.1,148.2,168.3,136.4,117.9,146.6,30405.0,137.8,125.6,114476.0,0.0,1997,12,1,0,8577.554457
157,150.4,126.4,17619,0.0,174288.0,92.9,56811.0,147.3,0.0,315893.0,152.8,159.6,84.0855,262.3,41.9,125.8,148.0,172.1,138.2,118.0,146.8,30554.0,137.8,125.6,112751.0,0.0,1998,1,1,3,9062.818202
158,147.6,126.1,17627,0.0,181270.0,92.6,59362.0,147.1,0.0,322715.0,153.5,159.5,84.1859,265.0,41.7,126.0,148.2,172.1,137.1,118.7,146.9,31806.0,138.0,126.3,114508.0,0.0,1998,2,1,6,9062.818202
159,145.1,125.9,17637,0.0,176886.0,92.5,57672.0,149.2,0.0,317454.0,154.6,159.7,84.0064,291.0,41.6,125.5,149.2,172.1,138.1,119.0,146.7,30954.0,137.8,125.8,113594.0,0.0,1998,3,1,6,9062.818202
160,144.4,126.2,17637,0.0,180915.0,92.4,55909.0,149.8,0.0,320388.0,154.8,160.2,84.4022,291.8,41.2,125.5,148.0,172.9,137.8,119.6,146.7,30361.0,137.2,125.9,112401.0,0.0,1998,4,1,2,9062.818202
161,142.6,126.4,17624,0.0,180634.0,92.1,58575.0,149.7,0.0,320787.0,155.0,160.1,84.8416,292.8,41.5,125.9,148.5,171.0,137.2,119.6,146.8,31964.0,135.4,125.9,114093.0,0.0,1998,5,1,4,9062.818202
162,140.1,126.2,17608,0.0,172189.0,92.0,59020.0,149.5,0.0,311219.0,155.1,160.1,84.1547,295.0,41.4,126.4,152.0,171.0,138.0,119.7,146.9,31647.0,134.3,126.0,110209.0,0.0,1998,6,1,0,9062.818202
163,138.3,126.2,17422,0.0,170459.0,91.7,56670.0,149.5,0.0,308769.0,155.2,160.1,83.7244,297.3,41.4,126.6,154.2,170.4,138.0,119.7,146.9,30003.0,134.8,126.2,109076.0,0.0,1998,7,1,2,9062.818202
164,137.0,126.0,17563,0.0,179033.0,91.5,57658.0,149.1,0.0,318026.0,155.0,160.4,85.8644,296.2,41.4,127.4,154.5,169.7,137.5,119.8,147.0,29964.0,133.9,126.0,112993.0,0.0,1998,8,1,5,9062.818202
165,133.2,125.9,17557,0.0,181422.0,91.3,60257.0,148.5,0.0,319546.0,155.4,160.4,85.8033,296.2,41.3,127.1,156.3,169.5,137.8,119.9,147.1,31326.0,132.7,125.9,112746.0,0.0,1998,9,1,1,9062.818202
166,131.8,126.4,17512,0.0,178527.0,91.2,56319.0,148.3,0.0,315959.0,155.5,160.7,86.5483,298.2,41.4,126.6,158.5,168.2,139.5,121.1,147.1,30272.0,140.6,126.1,113795.0,0.0,1998,10,1,3,9062.818202
167,130.4,126.2,17465,0.0,182400.0,91.0,58162.0,148.1,0.0,319291.0,155.9,160.7,86.6571,297.6,41.4,126.6,157.4,168.2,139.5,121.1,147.2,31086.0,140.4,126.0,112727.0,0.0,1998,11,1,6,9062.818202
168,129.2,125.9,17449,0.0,178424.0,91.0,60818.0,147.9,0.0,315467.0,155.7,160.7,87.1953,298.2,41.5,126.1,159.0,166.5,139.4,121.4,147.2,32059.0,139.2,126.0,113627.0,0.0,1998,12,1,1,9062.818202
169,130.1,126.2,17427,0.0,186527.0,90.8,57160.0,147.5,0.0,324278.0,156.6,161.0,87.4415,294.5,41.3,126.6,163.5,165.0,140.6,121.7,148.3,30567.0,138.2,125.9,114899.0,0.0,1999,1,1,4,9631.174489
170,129.7,125.9,17395,0.0,185546.0,90.7,58576.0,147.3,0.0,324617.0,157.2,161.4,88.245,294.6,41.4,125.8,167.6,164.5,141.4,122.0,148.4,31473.0,138.7,125.7,117580.0,0.0,1999,2,1,0,9631.174489
171,130.8,126.3,17368,0.0,184689.0,90.7,59657.0,147.5,0.0,322604.0,157.0,161.5,88.2119,294.9,41.3,125.6,170.5,164.6,139.9,122.4,148.5,32426.0,137.7,125.9,117056.0,0.0,1999,3,1,0,9631.174489
172,132.3,127.4,17344,0.0,182993.0,90.5,58929.0,147.7,0.0,321414.0,157.4,161.5,88.5581,295.4,41.3,124.3,171.3,171.3,139.2,122.6,148.5,32525.0,138.0,126.3,116417.0,0.0,1999,4,1,3,9631.174489
173,136.2,127.7,17333,0.0,185963.0,90.4,59814.0,148.2,0.0,325581.0,157.5,161.5,89.2875,297.0,41.4,125.3,174.1,174.8,139.9,122.4,148.6,32899.0,137.2,126.4,117624.0,0.0,1999,5,1,5,9631.174489
174,137.5,127.8,17295,0.0,182590.0,89.9,59045.0,149.0,0.0,323793.0,157.5,161.6,89.0936,298.0,41.3,126.0,180.0,177.2,141.1,122.4,148.6,32866.0,136.0,127.7,118268.0,0.0,1999,6,1,1,9631.174489
175,142.6,128.3,17308,0.0,189083.0,89.7,62074.0,149.9,0.0,330548.0,157.5,161.6,89.5106,300.8,41.4,125.9,178.2,174.9,141.0,122.6,148.7,34503.0,134.7,127.7,118039.0,0.0,1999,7,1,3,9631.174489
176,144.3,129.0,17287,0.0,189414.0,89.9,61732.0,150.0,0.0,332510.0,157.4,161.2,89.9822,300.5,41.5,126.8,184.3,183.1,141.2,122.5,148.8,34023.0,134.4,128.5,119453.0,0.0,1999,8,1,6,9631.174489
177,147.9,129.7,17281,0.0,188910.0,90.0,63231.0,151.0,0.0,333492.0,157.4,161.2,89.5707,301.4,41.4,127.5,182.9,190.5,141.2,122.5,148.8,34873.0,133.4,128.5,120616.0,0.0,1999,9,1,2,9631.174489
178,161.3,130.2,17272,0.0,194547.0,89.7,61451.0,152.8,0.0,341407.0,157.3,161.2,90.9407,302.0,41.4,127.5,187.6,191.6,142.1,122.5,148.9,35455.0,142.1,128.6,122864.0,0.0,1999,10,1,4,9631.174489
179,161.3,130.3,17282,0.0,186597.0,89.5,61849.0,153.0,0.0,334281.0,157.4,161.5,91.547,302.1,41.4,127.1,192.1,191.9,142.0,122.6,149.0,34822.0,140.8,128.6,121288.0,0.0,1999,11,1,0,9631.174489
180,159.1,130.5,17280,0.0,196344.0,89.3,65451.0,152.9,0.0,344248.0,157.5,161.6,92.2076,301.5,41.4,126.7,195.6,191.9,142.3,122.8,149.0,36855.0,140.5,128.7,121308.0,0.0,1999,12,1,2,9631.174489
181,158.3,130.8,17284,0.0,201360.0,88.8,63975.0,153.6,0.0,350725.0,159.6,161.8,92.2764,303.6,41.5,126.7,195.9,191.9,142.6,122.8,149.1,34317.0,139.9,128.5,124292.0,0.0,2000,1,1,5,10250.947997
182,159.5,132.2,17285,0.0,183911.0,88.6,58497.0,154.5,0.0,331991.0,160.1,161.7,92.5669,304.0,41.5,127.2,194.1,191.5,143.0,123.0,149.0,33171.0,139.4,129.0,122716.0,0.0,2000,2,1,1,10250.947997
183,163.2,132.9,17302,0.0,192130.0,88.6,63642.0,155.2,0.0,344182.0,160.1,161.7,93.1949,304.7,41.4,127.4,188.3,192.3,142.9,123.7,149.1,35912.0,139.0,129.3,124989.0,0.0,2000,3,1,2,10250.947997
184,164.3,132.6,17298,0.0,195044.0,88.9,64414.0,155.5,0.0,347917.0,160.5,161.7,93.8051,305.8,41.6,128.1,184.6,197.5,143.5,123.5,149.2,36415.0,138.9,129.6,125393.0,0.0,2000,4,1,5,10250.947997
185,167.5,133.1,17279,0.0,188606.0,88.5,63753.0,156.4,0.0,340085.0,160.6,161.8,93.8815,305.3,41.2,129.3,181.3,201.3,144.2,123.7,149.2,36124.0,138.9,129.2,124266.0,0.0,2000,5,1,0,10250.947997
186,167.0,134.2,17296,0.0,219745.0,88.8,68292.0,156.5,0.0,374700.0,160.5,161.8,94.0159,304.8,41.3,129.4,176.2,203.3,143.5,124.0,149.3,41154.0,137.4,129.8,126141.0,0.0,2000,6,1,3,10250.947997
187,167.3,133.9,17322,0.0,189265.0,89.3,63581.0,157.4,0.0,343351.0,160.6,161.7,94.093,307.0,41.5,129.4,166.8,203.2,143.6,123.9,149.9,35704.0,136.8,129.9,124970.0,0.0,2000,7,1,5,10250.947997
188,167.8,133.5,17287,0.0,188730.0,89.2,64759.0,157.5,0.0,340728.0,160.1,161.7,93.4969,308.3,41.1,128.7,160.6,202.9,143.2,124.0,149.9,37713.0,135.8,130.1,121739.0,0.0,2000,8,1,1,10250.947997
189,163.7,134.7,17230,0.0,199947.0,89.1,66733.0,158.3,0.0,354557.0,160.5,161.8,93.9426,308.5,41.1,128.5,153.7,203.5,143.3,124.1,150.0,37504.0,135.5,130.2,126958.0,0.0,2000,9,1,4,10250.947997
190,166.0,134.9,17217,0.0,186158.0,88.8,63580.0,158.6,0.0,339610.0,160.7,162.7,93.6689,308.4,41.1,128.7,144.9,204.3,143.1,124.6,149.9,36320.0,141.2,130.2,126050.0,0.0,2000,10,1,6,10250.947997
191,164.3,134.9,17202,0.0,189392.0,88.6,62569.0,158.3,0.0,343578.0,161.0,162.7,93.4114,307.9,41.1,128.8,136.6,204.3,143.1,124.8,150.0,36567.0,141.3,130.2,126063.0,0.0,2000,11,1,2,10250.947997
192,162.9,134.3,17181,0.0,188659.0,87.9,62554.0,158.7,0.0,343858.0,161.5,163.0,92.8624,310.3,40.3,129.6,131.1,204.3,144.1,125.0,150.1,34449.0,141.1,130.3,125546.0,0.0,2000,12,1,4,10250.947997
193,165.6,134.8,17104,0.0,177056.0,87.9,60808.0,160.3,0.0,331600.0,162.2,166.5,92.4312,311.0,40.7,130.3,124.6,204.3,143.4,125.1,150.1,33966.0,140.3,130.6,123752.0,0.0,2001,1,1,0,10581.929774
194,167.1,134.8,17028,0.0,180276.0,87.5,60697.0,161.5,0.0,335205.0,163.5,167.5,91.898,312.7,40.5,130.8,130.7,204.3,145.7,125.4,150.2,33420.0,137.7,131.2,125177.0,0.0,2001,2,1,3,10581.929774
