,Plastics/Resin,Total Manufacturing,Man. Employees,Concrete Man.,Durable Goods,Semiconductors,NonDefense,Chem Man.,Glass Man.,Man. New Orders,Paint Man.,Oil/Gas Man.,Ind. Prod.,Pharm. Man,Weekly hours.,Food Man.,Gypsum,Fiber Box,Switchgear,Valve,Turbine,Computers/electronics,Vehicles,Hardware,New Orders Consumer Goods,Industrial Gas Man.,year,month,day,dayofweek,GDP
195,169.3,134.5,16938,0.0,182209.0,87.3,58146.0,161.6,0.0,333486.0,163.6,167.6,91.7163,313.2,40.5,131.8,126.5,204.3,145.8,126.3,150.3,30957.0,138.1,131.6,122787.0,0.0,2001,3,1,3,10581.929774
196,169.6,135.6,16802,0.0,171850.0,87.1,54841.0,161.4,0.0,321890.0,164.0,168.0,91.3506,317.7,40.4,132.5,118.9,204.0,146.9,126.4,150.3,27554.0,138.9,131.7,122438.0,0.0,2001,4,1,6,10581.929774
197,167.6,136.5,16661,0.0,177749.0,86.9,56599.0,160.1,0.0,329643.0,163.8,168.0,90.7504,314.2,40.4,133.4,113.1,202.8,148.3,126.4,150.4,28736.0,136.9,132.1,125831.0,0.0,2001,5,1,1,10581.929774
198,165.3,135.8,16515,0.0,176350.0,86.5,55428.0,159.7,0.0,324044.0,164.1,168.6,90.1484,316.1,40.3,133.7,108.7,202.8,148.8,126.5,150.5,29088.0,135.9,131.8,122050.0,0.0,2001,6,1,4,10581.929774
199,160.4,134.4,16382,0.0,170129.0,86.3,53436.0,157.8,0.0,318401.0,164.4,168.8,89.6332,312.5,40.6,134.0,108.2,202.8,149.6,126.3,151.2,27625.0,136.5,132.1,122140.0,0.0,2001,7,1,6,10581.929774
200,155.6,134.6,16232,0.0,170484.0,85.6,54169.0,156.3,0.0,321838.0,164.3,168.9,89.273,313.1,40.3,134.6,112.4,200.9,148.4,126.4,151.3,27598.0,136.0,132.1,125821.0,0.0,2001,8,1,2,10581.929774
201,150.6,135.6,16117,0.0,164123.0,85.4,50735.0,156.6,0.0,311821.0,164.4,168.9,88.9165,314.9,40.2,134.5,120.4,199.5,149.2,126.3,151.4,26632.0,135.8,132.7,121145.0,0.0,2001,9,1,5,10581.929774
202,151.5,133.7,15972,0.0,171530.0,85.3,49736.0,155.7,0.0,318537.0,163.7,169.4,88.5211,315.0,40.1,134.1,128.0,199.2,149.5,126.9,151.4,26377.0,138.3,132.6,121457.0,0.0,2001,10,1,0,10581.929774
203,149.9,132.7,15825,0.0,163811.0,85.4,51335.0,155.4,0.0,310008.0,164.2,169.3,88.2363,316.7,40.1,132.4,134.5,198.3,148.7,127.1,151.5,27061.0,137.8,132.5,122121.0,0.0,2001,11,1,3,10581.929774
204,146.3,131.6,15711,0.0,165304.0,85.4,51290.0,154.3,0.0,311731.0,164.2,169.3,88.4092,316.9,40.2,131.7,134.0,196.7,147.4,127.2,151.6,26986.0,138.3,132.9,123183.0,0.0,2001,12,1,5,10581.929774
205,142.7,131.7,15587,0.0,163324.0,85.7,47643.0,154.0,0.0,308617.0,165.2,169.6,89.0228,320.1,40.2,131.5,130.8,196.4,148.7,127.3,151.7,23957.0,136.8,133.3,121997.0,0.0,2002,1,1,1,10929.112955
206,141.2,132.0,15515,0.0,172406.0,85.8,50422.0,154.3,0.0,317481.0,165.1,169.7,89.0486,321.3,40.2,132.0,130.2,196.2,149.4,127.3,151.8,25330.0,137.7,133.2,120513.0,0.0,2002,2,1,4,10929.112955
207,141.7,132.8,15443,0.0,167853.0,86.1,47371.0,155.1,0.0,315160.0,165.5,169.9,89.7615,323.7,40.5,132.0,128.5,196.7,149.3,127.8,151.9,24249.0,136.4,133.5,120737.0,0.0,2002,3,1,4,10929.112955
208,143.0,133.8,15392,0.0,171852.0,85.4,49964.0,155.9,0.0,319110.0,166.0,170.1,90.067,324.1,40.6,131.5,132.9,196.7,150.6,127.5,152.0,25393.0,136.0,133.4,123285.0,0.0,2002,4,1,0,10929.112955
209,144.1,133.5,15337,0.0,171854.0,84.9,50680.0,156.3,0.0,321471.0,165.4,170.2,90.5791,324.1,40.6,130.9,138.1,195.1,149.0,127.7,153.0,25011.0,134.9,133.4,124424.0,0.0,2002,5,1,2,10929.112955
210,146.2,133.6,15298,0.0,166070.0,84.8,48847.0,157.0,0.0,316320.0,166.0,170.2,91.5003,325.7,40.7,131.3,137.4,195.1,150.0,127.7,153.1,23810.0,134.4,133.1,124490.0,0.0,2002,6,1,5,10929.112955
211,153.4,133.6,15256,0.0,174282.0,84.8,49531.0,158.5,0.0,320937.0,165.5,170.2,91.4028,327.5,40.4,131.5,135.4,195.9,148.8,127.9,153.2,23565.0,131.3,133.0,123173.0,0.0,2002,7,1,0,10929.112955
212,154.2,133.7,15171,0.0,177126.0,84.6,51112.0,158.6,0.0,326896.0,165.9,170.2,91.4704,328.1,40.5,131.3,136.3,198.8,149.6,128.1,153.9,23643.0,130.3,133.0,125665.0,0.0,2002,8,1,3,10929.112955
213,154.3,135.0,15119,0.0,166838.0,84.6,48089.0,158.7,0.0,319466.0,166.3,170.4,91.57,329.1,40.5,136.1,136.4,199.9,149.2,128.0,153.1,21537.0,130.4,133.1,127454.0,0.0,2002,9,1,6,10929.112955
214,156.6,135.6,15060,0.0,169134.0,84.3,49106.0,159.6,0.0,320658.0,166.2,170.4,91.2756,331.3,40.3,131.6,138.8,202.4,150.3,128.7,153.4,21460.0,139.0,133.0,127921.0,0.0,2002,10,1,1,10929.112955
215,155.1,134.6,14992,0.0,170023.0,84.3,49620.0,159.7,0.0,322463.0,166.7,167.2,91.7625,331.6,40.4,131.6,139.1,200.5,150.4,128.7,153.5,23049.0,136.5,133.0,127259.0,0.0,2002,11,1,4,10929.112955
216,153.9,134.0,14912,0.0,163962.0,83.0,48744.0,159.3,0.0,316933.0,166.0,167.2,91.1347,333.2,40.5,132.6,136.2,200.6,152.5,128.8,153.5,22776.0,135.0,133.3,127885.0,0.0,2002,12,1,6,10929.112955
217,157.8,135.7,14866,0.0,169994.0,82.8,48896.0,160.9,0.0,323882.0,166.6,170.0,91.9314,336.2,40.3,133.9,137.0,200.6,152.6,128.8,154.0,22955.0,135.7,133.6,130435.0,0.0,2003,1,1,2,11456.442041
218,164.2,137.6,14781,0.0,174113.0,82.4,49128.0,162.3,0.0,330320.0,167.2,170.0,91.8045,337.1,40.3,134.5,133.4,201.3,152.2,129.2,154.0,23152.0,135.8,133.7,131374.0,0.0,2003,2,1,5,11456.442041
219,172.7,138.7,14721,0.0,172245.0,82.4,51757.0,165.2,0.0,330437.0,167.5,170.2,91.8943,338.5,40.4,134.8,131.9,201.2,152.2,129.5,154.1,22826.0,138.5,133.6,132409.0,0.0,2003,3,1,5,11456.442041
220,176.3,136.3,14609,0.0,169347.0,82.6,49199.0,166.7,0.0,321380.0,168.6,171.1,91.2369,339.9,40.1,135.1,134.8,201.1,152.4,129.5,153.9,23420.0,134.0,133.6,127448.0,0.0,2003,4,1,1,11456.442041
221,175.4,135.8,14557,0.0,171542.0,82.7,50849.0,165.8,0.0,324549.0,168.9,171.3,91.2911,340.9,40.2,135.7,132.2,201.4,150.6,129.7,154.4,24063.0,133.6,133.6,128937.0,0.0,2003,5,1,3,11456.442041
222,171.3,136.3,14493,0.0,173507.0,82.1,49941.0,165.0,0.0,328625.0,169.0,171.8,91.7192,343.4,40.3,137.1,133.3,201.1,152.5,129.9,154.4,23387.0,132.0,134.0,131070.0,0.0,2003,6,1,6,11456.442041
223,166.9,136.4,14402,0.0,173320.0,82.1,49408.0,164.5,0.0,329530.0,169.8,172.0,92.0878,345.2,40.1,137.0,131.8,200.9,149.7,129.9,154.5,23871.0,131.6,134.0,134069.0,0.0,2003,7,1,1,11456.442041
224,164.6,137.0,14376,0.0,173044.0,80.0,50447.0,164.2,0.0,330322.0,170.0,172.0,91.709,345.4,40.2,137.8,134.2,200.4,150.9,130.0,153.1,24607.0,132.0,133.8,132024.0,0.0,2003,8,1,4,11456.442041
225,166.2,137.1,14347,0.0,178690.0,79.1,51971.0,164.8,0.0,336048.0,169.9,172.5,92.54,347.5,40.5,139.0,138.2,200.3,150.0,129.9,153.5,25217.0,130.5,133.8,134769.0,0.0,2003,9,1,0,11456.442041
226,167.6,138.2,14334,0.0,183704.0,79.1,51088.0,165.2,0.0,342054.0,170.0,172.6,92.6163,347.9,40.6,141.8,137.0,198.7,150.1,130.3,153.9,26376.0,140.7,133.7,134986.0,0.0,2003,10,1,2,11456.442041
227,166.2,137.7,14316,0.0,181685.0,79.3,52318.0,165.0,0.0,339229.0,170.7,172.6,93.4626,348.0,40.9,141.5,136.3,198.4,150.7,130.6,154.1,24876.0,139.0,134.3,133946.0,0.0,2003,11,1,5,11456.442041
228,164.8,137.7,14300,100.0,181513.0,78.4,53325.0,165.3,100.0,340507.0,170.7,172.9,93.4216,350.1,40.7,141.1,137.6,198.5,149.9,130.4,154.5,26323.0,137.6,134.1,134228.0,100.0,2003,12,1,0,11456.442041
229,169.0,138.9,14290,100.9,178696.0,77.7,50190.0,167.0,100.2,339193.0,171.6,173.4,93.3571,354.8,40.9,139.3,138.0,198.5,151.2,130.6,154.3,24374.0,137.4,137.3,135221.0,101.8,2004,1,1,3,12217.193198
230,172.9,139.3,14279,101.7,181662.0,78.4,51210.0,167.9,100.3,341261.0,171.5,173.7,94.042,354.6,41.0,140.4,143.0,197.6,149.7,130.8,154.1,24571.0,136.8,137.4,135911.0,104.4,2004,2,1,6,12217.193198
231,174.7,140.3,14287,101.7,190869.0,78.1,54995.0,168.8,100.1,354358.0,173.2,174.6,94.0007,355.3,40.9,142.4,144.4,197.1,151.3,132.0,154.5,25899.0,137.1,137.2,138786.0,107.1,2004,3,1,0,12217.193198
232,179.1,141.8,14315,102.4,184368.0,78.8,52065.0,169.7,99.9,349488.0,173.4,176.0,94.312,359.4,40.7,146.1,149.0,195.8,152.9,133.5,154.7,24683.0,135.9,137.6,138575.0,100.9,2004,4,1,3,12217.193198
233,180.4,143.3,14342,103.0,183459.0,78.3,52405.0,170.3,100.0,351373.0,173.2,177.3,94.9846,359.9,41.1,149.1,151.7,200.3,153.5,135.3,154.7,25327.0,136.2,138.2,139698.0,107.4,2004,5,1,5,12217.193198
234,185.7,142.9,14332,103.6,185640.0,78.5,53213.0,171.6,99.7,354635.0,174.4,177.3,94.2763,361.3,40.8,148.6,157.2,207.0,153.5,136.6,154.8,24662.0,136.2,138.3,140595.0,109.5,2004,6,1,1,12217.193198
235,189.2,143.2,14330,103.7,186835.0,78.5,53699.0,172.2,100.0,356710.0,174.8,177.2,95.0968,361.2,40.8,146.5,163.5,207.6,156.3,137.1,155.3,23513.0,132.8,139.0,137739.0,114.8,2004,7,1,3,12217.193198
236,195.2,143.7,14345,105.0,183728.0,78.3,51950.0,173.8,100.1,355629.0,175.3,178.2,95.5339,361.9,40.8,144.6,168.7,215.7,155.8,137.6,155.4,23646.0,132.4,139.1,142413.0,111.1,2004,8,1,6,12217.193198
237,203.8,144.2,14331,106.4,188444.0,78.2,56227.0,175.5,100.3,361042.0,175.8,178.5,95.61,362.3,40.7,143.8,171.2,218.8,155.7,139.0,155.7,25956.0,131.5,139.9,142384.0,111.1,2004,9,1,2,12217.193198
238,212.2,146.5,14332,107.0,185187.0,78.3,53948.0,177.2,100.1,364476.0,177.2,178.8,96.6134,362.1,40.6,143.5,169.9,218.7,155.9,137.9,156.1,25080.0,142.0,139.8,146824.0,111.2,2004,10,1,4,12217.193198
239,219.4,146.1,14307,107.5,192545.0,78.0,55318.0,179.3,100.2,373177.0,178.0,180.5,96.5954,363.2,40.5,143.3,169.7,218.7,153.7,137.6,155.8,24707.0,139.9,140.0,149822.0,108.3,2004,11,1,0,12217.193198
240,222.1,145.0,14287,107.7,193578.0,78.1,56631.0,180.5,100.5,373419.0,178.3,182.5,97.3759,365.2,40.6,144.2,170.1,219.0,154.6,138.0,156.4,25105.0,139.5,140.3,147719.0,112.4,2004,12,1,2,12217.193198
241,226.6,146.2,14257,110.3,194875.0,77.7,57884.0,182.7,100.7,378937.0,180.7,185.0,97.9992,369.2,40.7,144.7,173.6,216.9,158.2,138.1,156.6,25188.0,139.8,141.7,149256.0,116.3,2005,1,1,5,13039.199193
242,226.9,147.0,14273,111.2,196475.0,77.5,57580.0,183.4,100.9,381880.0,183.8,185.8,98.9195,370.5,40.7,145.0,175.0,216.9,158.1,142.9,156.8,25326.0,137.4,142.8,151286.0,109.5,2005,2,1,1,13039.199193
243,229.1,148.9,14269,112.0,186608.0,77.2,56576.0,184.7,101.4,374642.0,184.4,190.0,98.4306,370.7,40.4,146.0,176.7,216.8,159.9,143.8,156.8,25735.0,136.8,143.2,152261.0,113.5,2005,3,1,1,13039.199193
244,230.6,149.6,14250,112.8,194847.0,76.9,58138.0,185.9,101.7,385450.0,185.1,190.7,98.8366,372.1,40.4,146.3,175.5,216.8,161.3,144.7,157.5,24351.0,136.5,143.2,155253.0,112.6,2005,4,1,4,13039.199193
245,226.3,149.4,14256,113.4,206623.0,76.6,57105.0,185.8,101.5,395916.0,186.8,191.8,99.1139,375.8,40.4,147.1,178.9,217.9,160.2,144.7,158.4,24635.0,135.8,143.5,154722.0,115.6,2005,5,1,6,13039.199193
246,219.9,149.6,14227,113.8,210020.0,76.4,58903.0,185.3,101.5,400506.0,187.3,192.7,99.3489,377.7,40.4,146.4,183.4,217.7,162.7,145.6,158.2,26798.0,132.6,143.8,155614.0,114.8,2005,6,1,2,13039.199193
247,218.7,151.0,14226,115.8,194475.0,76.6,57606.0,186.3,101.7,386590.0,187.8,193.3,99.0157,384.6,40.4,146.3,184.1,216.8,159.5,145.9,154.1,23857.0,132.8,143.8,156154.0,113.1,2005,7,1,4,13039.199193
248,217.1,151.8,14203,116.1,204839.0,76.8,60352.0,186.4,101.7,401287.0,188.1,193.4,99.5702,385.6,40.5,146.0,193.1,216.4,160.0,145.9,155.0,26049.0,131.7,144.1,161824.0,116.5,2005,8,1,0,13039.199193
249,223.0,154.2,14175,117.0,203997.0,76.2,58344.0,187.7,101.7,404154.0,188.3,194.1,98.4303,382.3,40.7,146.3,194.7,213.1,159.9,147.2,154.8,24689.0,131.9,144.2,166811.0,116.3,2005,9,1,3,13039.199193
250,238.6,156.6,14192,117.4,209901.0,75.9,59751.0,191.2,101.8,409487.0,188.8,195.1,99.9001,382.4,41.0,146.7,197.9,212.9,161.8,147.7,155.1,24296.0,137.8,145.1,164383.0,130.5,2005,10,1,5,13039.199193
251,244.3,152.7,14187,118.9,220733.0,75.2,60459.0,193.6,102.3,421486.0,191.9,200.3,100.8458,386.6,40.9,146.1,199.4,215.0,162.3,147.4,156.4,25067.0,134.8,145.2,162238.0,129.4,2005,11,1,1,13039.199193
252,241.2,152.8,14193,118.9,221499.0,74.9,61271.0,193.9,102.4,422981.0,193.1,201.8,100.9394,387.0,40.8,146.2,206.8,217.4,160.9,147.8,157.4,25292.0,132.9,145.2,163990.0,131.5,2005,12,1,3,13039.199193
253,240.0,154.1,14210,123.3,209540.0,74.6,62469.0,195.7,103.0,415824.0,194.5,202.5,101.7622,391.3,41.0,146.4,210.1,217.3,163.1,148.7,159.9,25290.0,133.7,145.7,167243.0,126.0,2006,1,1,6,13815.586948
254,236.4,153.5,14209,124.3,219738.0,74.3,62592.0,196.2,103.0,421074.0,196.8,204.8,101.4658,394.7,41.0,145.1,218.8,216.6,165.0,152.8,159.0,26526.0,133.7,145.6,162922.0,127.6,2006,2,1,2,13815.586948
255,235.4,155.0,14214,124.8,227188.0,74.6,65096.0,196.2,103.3,430457.0,200.4,205.6,101.4176,396.0,41.1,145.2,222.6,227.0,165.5,152.5,158.5,28871.0,133.4,146.0,165535.0,124.9,2006,3,1,2,13815.586948
256,231.6,157.2,14226,125.7,214625.0,75.0,63272.0,195.7,103.3,418625.0,200.5,206.3,101.7898,395.1,41.2,144.1,225.4,222.9,165.8,153.5,159.1,28248.0,132.3,146.3,165064.0,122.7,2006,4,1,5,13815.586948
257,232.6,158.5,14203,126.4,215819.0,75.2,64145.0,196.6,103.8,423472.0,201.3,209.1,101.5625,400.1,41.1,144.7,232.0,224.3,165.6,154.6,159.4,26587.0,132.0,146.3,169705.0,122.2,2006,5,1,0,13815.586948
258,235.1,159.5,14213,126.6,221220.0,75.1,63601.0,197.2,104.0,427440.0,201.6,210.4,101.9031,399.1,41.2,146.4,231.1,232.3,166.7,159.2,160.7,27806.0,130.6,147.1,168231.0,120.9,2006,6,1,3,13815.586948
259,235.8,159.4,14188,127.8,209494.0,75.3,63922.0,197.6,103.8,416849.0,201.4,211.2,101.6034,400.2,41.3,147.4,236.1,233.5,166.2,160.1,161.5,27889.0,123.7,149.6,164909.0,118.9,2006,7,1,5,13815.586948
260,238.7,159.8,14159,127.9,210473.0,75.3,64379.0,197.8,104.0,418759.0,201.7,212.0,102.4112,399.5,41.2,147.5,242.4,236.9,168.8,160.8,161.8,27522.0,125.7,150.7,166536.0,120.1,2006,8,1,1,13815.586948
261,239.9,156.8,14125,128.1,234701.0,75.8,66981.0,197.9,103.9,435776.0,202.2,212.5,102.4877,399.8,41.1,147.9,236.5,238.9,169.8,162.1,163.3,28459.0,126.5,150.9,159473.0,115.3,2006,9,1,4,13815.586948
262,238.3,155.9,14075,127.9,216952.0,75.5,66492.0,197.2,103.8,415798.0,202.9,216.2,102.0098,398.7,41.1,147.6,232.6,239.3,170.2,164.8,163.3,26844.0,129.4,151.3,158589.0,127.4,2006,10,1,6,13815.586948
263,234.3,156.4,14041,128.4,224809.0,75.4,66484.0,196.5,104.2,426451.0,203.1,216.3,102.1152,398.8,41.0,149.0,225.7,239.3,169.8,164.6,164.2,29456.0,135.0,151.6,161288.0,115.6,2006,11,1,2,13815.586948
264,227.6,156.9,14015,128.6,229243.0,75.6,65935.0,197.0,104.6,437894.0,203.5,216.5,103.6789,401.6,41.1,149.8,222.4,250.4,173.2,164.2,164.9,28059.0,133.8,151.4,168094.0,134.6,2006,12,1,4,13815.586948
265,224.5,156.4,14008,130.4,222969.0,75.4,64155.0,197.3,105.2,427905.0,204.1,220.4,103.2709,405.9,41.0,151.6,217.2,250.4,175.2,166.8,166.2,26084.0,132.8,152.6,163494.0,112.6,2007,1,1,0,14474.226905
266,222.4,157.7,13997,130.6,220962.0,72.6,63735.0,198.1,105.5,430410.0,205.3,222.2,103.6517,407.8,40.9,153.8,211.4,249.2,177.1,169.0,170.2,28525.0,132.5,153.1,167361.0,117.0,2007,2,1,3,14474.226905
267,224.0,160.1,13970,131.2,229526.0,71.6,66936.0,199.4,105.5,442158.0,208.8,223.2,104.5857,409.2,41.3,155.8,208.6,249.2,178.4,169.2,170.7,24998.0,131.9,153.5,170197.0,120.7,2007,3,1,3,14474.226905
268,228.8,162.2,13945,131.7,233420.0,71.5,66118.0,201.1,105.6,446596.0,209.0,224.7,105.2798,410.8,41.3,156.9,206.4,249.2,179.1,170.0,171.8,26997.0,130.5,154.4,171494.0,125.2,2007,4,1,6,14474.226905
269,230.0,163.8,13929,131.8,228836.0,70.7,64975.0,201.9,105.7,445891.0,209.2,224.7,105.2647,411.0,41.1,158.7,196.0,249.2,179.1,171.5,172.9,28272.0,130.1,154.7,174262.0,126.1,2007,5,1,1,14474.226905
270,231.8,163.7,13911,131.8,228868.0,71.0,64874.0,202.8,105.9,446539.0,209.6,225.7,105.6801,411.6,41.4,160.3,193.3,248.3,179.2,172.6,167.4,26272.0,129.8,155.0,174004.0,127.4,2007,6,1,4,14474.226905
271,233.5,164.9,13889,132.1,233176.0,69.8,64902.0,203.6,106.1,450464.0,209.9,227.3,105.7557,413.0,41.3,160.4,171.1,248.3,179.6,174.4,167.5,26859.0,129.2,155.5,174450.0,127.9,2007,7,1,6,14474.226905
272,234.4,163.0,13828,132.1,235758.0,69.1,66265.0,204.9,106.0,452598.0,209.8,227.5,105.5295,417.5,41.3,160.3,163.8,248.0,177.7,175.2,167.5,28016.0,128.2,155.8,173350.0,123.9,2007,8,1,2,14474.226905
273,233.4,163.7,13790,132.3,226473.0,68.5,65393.0,205.0,106.2,448633.0,210.0,227.6,105.8948,418.7,41.3,160.8,159.7,248.4,181.7,175.4,167.8,27589.0,126.6,155.7,176624.0,122.4,2007,9,1,5,14474.226905
274,237.0,164.5,13764,132.4,230700.0,67.8,64974.0,206.4,105.9,458907.0,210.2,227.5,105.7554,419.4,41.2,160.7,156.2,253.0,181.3,176.1,167.8,27360.0,134.1,155.6,181878.0,121.7,2007,10,1,0,14474.226905
275,243.5,168.0,13757,132.8,227005.0,67.5,65466.0,209.2,106.0,464910.0,210.6,227.7,106.3892,420.2,41.3,161.4,150.5,255.6,182.1,176.5,168.7,26942.0,134.8,155.2,190642.0,126.0,2007,11,1,3,14474.226905
276,245.8,166.9,13746,133.2,244443.0,66.9,68096.0,210.4,105.9,481274.0,211.5,228.1,106.4737,420.9,41.1,162.8,147.2,255.6,182.5,177.3,168.8,27226.0,132.9,155.5,189543.0,129.0,2007,12,1,5,14474.226905
277,250.0,168.5,13725,133.9,239389.0,66.7,68408.0,213.6,107.4,478676.0,212.6,230.1,106.2347,427.0,41.1,165.8,147.6,255.7,180.9,177.3,169.0,27824.0,133.6,156.9,191066.0,130.1,2008,1,1,1,14769.857911
278,250.2,169.6,13696,134.0,235037.0,66.7,66568.0,215.8,106.7,473714.0,216.5,233.2,105.4327,433.1,41.2,167.5,147.3,255.8,183.3,181.1,174.6,27257.0,133.5,157.1,192065.0,128.9,2008,2,1,4,14769.857911
279,250.6,173.4,13659,134.3,234868.0,66.7,66526.0,218.4,107.5,473829.0,216.3,240.7,104.9422,434.0,41.3,169.8,144.4,255.8,183.7,179.9,178.4,26952.0,132.1,157.8,189336.0,135.9,2008,3,1,5,14769.857911
280,251.3,175.3,13599,135.4,231086.0,66.6,69373.0,221.1,106.8,477888.0,217.7,242.3,103.8964,437.7,41.2,171.2,149.1,255.8,185.3,180.8,178.4,27245.0,133.1,159.8,196647.0,137.7,2008,4,1,1,14769.857911
281,256.1,179.4,13564,136.0,227370.0,66.6,68443.0,224.5,107.4,477706.0,217.7,242.7,103.3681,439.2,41.0,174.0,148.8,254.8,184.8,181.5,183.5,27941.0,132.2,162.8,198580.0,137.5,2008,5,1,3,14769.857911
282,258.6,182.0,13504,136.2,229262.0,66.6,67754.0,228.5,107.5,485010.0,218.1,244.8,102.6801,439.0,41.1,176.1,147.5,254.8,186.7,183.3,183.5,27929.0,129.5,164.1,202913.0,148.9,2008,6,1,6,14769.857911
283,269.8,185.6,13430,136.9,220411.0,66.2,67856.0,234.5,108.8,477725.0,220.3,246.9,101.5866,441.6,41.0,180.3,150.9,254.8,188.5,185.1,193.6,25458.0,128.2,165.5,202777.0,151.0,2008,7,1,1,14769.857911
