,Plastics/Resin,Total Manufacturing,Man. Employees,Concrete Man.,Durable Goods,Semiconductors,NonDefense,Chem Man.,Glass Man.,Man. New Orders,Paint Man.,Oil/Gas Man.,Ind. Prod.,Pharm. Man,Weekly hours.,Food Man.,Gypsum,Fiber Box,Switchgear,Valve,Turbine,Computers/electronics,Vehicles,Hardware,New Orders Consumer Goods,Industrial Gas Man.,year,month,day,dayofweek,GDP
284,274.4,182.6,13358,136.9,214106.0,66.0,66142.0,238.2,109.5,463929.0,226.9,247.8,100.2909,442.9,40.9,180.5,156.9,263.7,191.1,184.7,193.6,26089.0,129.1,168.0,195050.0,156.8,2008,8,1,4,14769.857911
285,269.5,182.9,13275,137.6,215245.0,65.8,63854.0,240.4,109.8,452545.0,228.7,248.5,96.7426,445.3,40.5,179.2,157.0,275.6,190.7,184.7,193.6,26400.0,128.7,168.6,187619.0,146.6,2008,9,1,0,14769.857911
286,264.8,176.8,13147,138.3,191912.0,66.1,59330.0,239.3,110.1,419715.0,230.4,249.0,96.1906,446.2,40.5,176.4,158.3,277.4,191.8,184.6,204.2,23958.0,139.4,168.8,176804.0,140.4,2008,10,1,2,14769.857911
287,239.1,169.4,13034,138.6,181552.0,65.8,60759.0,234.5,111.1,386733.0,236.4,249.9,93.7687,448.9,40.1,173.4,160.4,277.4,191.0,186.0,205.3,25442.0,137.7,170.0,160028.0,139.2,2008,11,1,5,14769.857911
288,227.1,164.1,12850,138.8,173849.0,65.4,55512.0,229.7,111.3,365490.0,236.4,250.2,90.5617,453.1,39.8,171.1,160.3,276.4,192.3,186.0,205.3,24007.0,137.6,171.0,149291.0,137.9,2008,12,1,0,14769.857911
289,218.8,164.7,12561,140.7,151085.0,64.8,49530.0,226.7,111.3,343559.0,236.5,249.8,87.6202,457.0,39.7,170.1,161.7,276.2,193.9,186.5,208.7,21324.0,137.0,168.3,150268.0,142.0,2009,1,1,3,14478.064934
290,224.7,163.9,12380,140.2,148834.0,65.0,50163.0,225.1,111.0,343150.0,236.8,250.1,87.6267,459.2,39.6,168.7,160.7,273.4,190.4,186.9,209.5,22732.0,136.8,167.3,150136.0,137.5,2009,2,1,6,14478.064934
291,222.0,162.9,12208,139.3,146323.0,65.3,49254.0,224.6,110.8,333431.0,237.4,250.2,86.0842,462.9,39.3,167.6,159.2,270.6,193.2,187.2,209.9,23032.0,136.0,168.2,145389.0,129.6,2009,3,1,6,14478.064934
292,218.4,164.2,12030,138.9,147467.0,65.4,47096.0,223.6,110.7,334449.0,237.3,249.6,85.5305,465.7,39.4,168.6,160.7,268.7,194.7,187.2,207.9,21268.0,136.7,166.6,146345.0,130.7,2009,4,1,2,14478.064934
293,221.6,165.8,11862,138.5,149255.0,65.5,48652.0,222.8,110.1,339817.0,236.7,250.8,84.6169,466.4,39.3,170.5,156.7,266.8,190.6,187.2,207.7,21614.0,136.1,165.5,147785.0,127.3,2009,5,1,4,14478.064934
294,221.3,168.4,11726,138.3,147033.0,65.4,50533.0,222.4,110.0,345129.0,236.9,246.8,84.4011,468.7,39.6,171.4,156.7,266.3,191.7,187.9,209.8,22222.0,137.9,166.3,153277.0,127.2,2009,6,1,0,14478.064934
295,232.0,167.1,11668,137.9,153691.0,65.6,50984.0,224.1,109.7,348909.0,236.8,249.9,85.8299,471.5,39.9,169.7,151.0,258.5,191.7,187.7,210.8,22050.0,134.6,166.0,151689.0,127.6,2009,7,1,2,14478.064934
296,231.5,169.4,11626,137.2,157489.0,65.5,49900.0,224.0,109.8,355776.0,236.5,246.8,86.8097,472.6,40.0,169.7,153.5,259.5,193.8,187.2,211.0,21340.0,136.1,166.8,155040.0,127.1,2009,8,1,5,14478.064934
297,234.8,168.6,11591,136.8,158041.0,65.5,53034.0,225.1,109.7,359189.0,236.7,246.7,87.6987,473.9,40.1,169.5,150.3,257.0,193.6,187.3,213.1,22631.0,133.8,170.5,157513.0,126.3,2009,9,1,1,14478.064934
298,233.4,168.9,11538,136.2,161097.0,65.6,51978.0,225.0,109.6,366143.0,236.8,246.9,87.7057,475.9,40.2,168.3,145.1,257.0,194.2,187.3,209.5,21899.0,138.3,169.3,161504.0,125.1,2009,10,1,3,14478.064934
299,233.5,170.7,11509,135.9,160419.0,65.7,52771.0,225.4,109.7,369445.0,236.5,246.8,88.6429,476.9,40.5,169.1,143.9,258.7,194.6,187.3,210.1,22262.0,139.5,169.7,164715.0,124.4,2009,11,1,6,14478.064934
300,242.1,170.8,11475,136.1,160520.0,65.4,54616.0,227.3,109.4,371392.0,236.9,246.8,88.5293,479.7,40.6,171.2,142.0,258.2,194.5,187.3,210.2,22004.0,138.1,169.3,167138.0,124.1,2009,12,1,1,14478.064934
301,240.0,173.1,11460,135.9,181016.0,64.6,52331.0,228.7,110.2,393694.0,237.3,246.9,89.5694,488.6,40.9,172.2,141.7,257.6,194.2,188.1,211.2,22392.0,139.3,169.4,168529.0,125.2,2010,1,1,4,15048.964444
302,252.8,172.2,11453,136.0,180450.0,64.7,53488.0,231.3,109.9,394215.0,237.6,247.4,89.5897,490.8,40.5,172.4,141.1,258.6,193.4,188.6,210.0,21631.0,139.0,169.6,165716.0,125.4,2010,2,1,0,15048.964444
303,248.7,173.9,11453,136.1,182148.0,64.7,56487.0,232.0,109.7,400659.0,234.2,246.2,90.8003,492.7,41.0,172.6,141.1,264.9,194.5,188.6,209.1,22797.0,137.8,168.3,169709.0,124.8,2010,3,1,0,15048.964444
304,263.9,175.2,11489,135.3,182948.0,64.6,52283.0,234.1,109.3,400842.0,235.5,246.9,91.6306,492.0,41.1,173.6,148.0,269.3,194.7,189.4,209.3,22672.0,137.2,169.6,168906.0,125.0,2010,4,1,3,15048.964444
305,254.0,176.1,11525,135.2,189932.0,64.6,57262.0,233.4,109.4,404370.0,235.8,247.0,92.8472,492.0,41.4,175.8,157.7,273.1,194.2,189.9,210.2,22218.0,137.3,170.7,166735.0,124.9,2010,5,1,5,15048.964444
306,247.6,174.8,11545,135.3,185667.0,64.2,59605.0,232.6,109.4,400624.0,235.9,247.3,92.8513,492.5,41.0,174.6,161.2,276.5,195.8,190.3,210.0,21992.0,135.4,171.1,167463.0,126.4,2010,6,1,1,15048.964444
307,251.7,174.7,11561,135.3,187506.0,64.3,56474.0,233.5,109.4,402326.0,236.2,246.8,93.3609,497.0,41.1,174.6,159.7,279.1,194.9,190.4,210.3,22231.0,134.8,171.0,168240.0,128.2,2010,7,1,3,15048.964444
308,250.0,175.3,11553,135.0,191745.0,63.8,58224.0,233.7,109.4,408354.0,237.6,246.8,93.5501,497.5,41.2,175.3,153.6,285.0,195.8,190.5,210.5,22976.0,135.0,170.7,169573.0,129.1,2010,8,1,6,15048.964444
309,249.2,175.5,11563,134.9,201932.0,63.5,60134.0,234.6,110.0,422049.0,237.6,247.2,93.6355,499.9,41.4,177.3,151.4,287.7,195.2,190.4,210.4,23547.0,134.5,169.5,172825.0,130.3,2010,9,1,2,15048.964444
310,254.1,177.3,11562,134.8,193066.0,63.2,57479.0,236.3,109.7,417830.0,238.0,247.5,93.6834,502.6,41.2,178.2,147.7,287.7,196.1,190.8,211.1,21199.0,137.7,169.3,176880.0,130.0,2010,10,1,4,15048.964444
311,249.4,178.2,11585,134.9,197202.0,62.2,60405.0,236.8,109.8,426427.0,240.6,246.5,93.7922,502.6,41.3,179.4,143.4,287.7,195.5,191.6,211.0,23319.0,137.0,169.8,179955.0,128.4,2010,11,1,0,15048.964444
312,248.0,179.1,11595,134.9,193452.0,61.9,61939.0,237.6,109.7,429764.0,241.1,248.1,94.2651,501.9,41.3,179.8,144.5,288.1,196.4,191.9,211.7,23852.0,136.4,169.5,187036.0,128.5,2010,12,1,2,15048.964444
313,253.0,181.1,11621,135.0,203636.0,61.9,60963.0,242.6,110.3,445734.0,244.5,248.5,94.3664,514.1,41.0,181.1,142.7,288.7,194.4,193.7,212.7,23892.0,137.0,170.5,190908.0,130.3,2011,1,1,5,15599.728123
314,259.7,183.3,11654,134.9,196393.0,62.2,59078.0,245.0,110.4,438975.0,244.3,249.3,94.5685,515.1,41.4,184.6,138.9,288.2,195.4,195.4,212.2,23634.0,137.0,172.5,192164.0,128.4,2011,2,1,1,15599.728123
315,264.7,187.3,11675,134.7,212748.0,62.1,62497.0,247.6,110.3,463133.0,248.1,249.4,95.2124,514.3,41.4,187.8,149.8,287.7,198.3,196.9,211.9,22813.0,136.7,172.7,199519.0,128.3,2011,3,1,1,15599.728123
316,271.0,190.2,11704,134.6,200733.0,62.0,61562.0,250.2,110.3,454441.0,248.3,251.0,94.6472,514.9,41.4,190.8,150.1,287.6,198.8,197.9,212.7,23190.0,137.4,174.8,199251.0,132.0,2011,4,1,4,15599.728123
317,282.6,191.9,11713,135.0,207170.0,62.0,63711.0,252.8,110.5,458536.0,248.9,251.9,94.6682,514.1,41.5,191.2,146.3,287.6,198.5,198.2,214.1,23217.0,136.7,175.8,196188.0,133.5,2011,5,1,6,15599.728123
318,281.9,191.1,11727,135.0,201579.0,62.1,63751.0,253.4,110.4,454746.0,249.2,254.6,94.7599,512.5,41.4,191.8,154.2,286.3,199.3,200.5,215.0,23336.0,136.9,175.9,198665.0,135.8,2011,6,1,2,15599.728123
319,280.5,191.7,11746,135.2,206458.0,61.8,64756.0,255.1,111.1,459477.0,250.0,255.4,95.3321,517.1,41.5,193.4,151.4,292.2,200.0,201.0,213.2,22682.0,136.7,176.6,199517.0,137.6,2011,7,1,4,15599.728123
320,276.6,190.7,11764,135.0,216705.0,61.6,64464.0,255.2,111.3,468947.0,250.3,255.5,95.7869,521.0,41.4,195.5,148.2,286.4,199.5,201.2,212.0,23767.0,136.5,178.0,196954.0,135.2,2011,8,1,0,15599.728123
321,279.2,191.5,11769,135.2,204738.0,60.9,65581.0,256.7,111.3,457843.0,251.1,256.2,96.0685,522.8,41.4,196.4,151.6,286.4,199.2,202.8,213.2,23688.0,135.7,178.0,198403.0,135.7,2011,9,1,3,15599.728123
322,273.7,190.2,11780,134.8,210799.0,61.1,67427.0,255.9,111.7,463126.0,252.5,256.2,96.587,522.5,41.5,194.4,150.3,286.6,198.2,204.2,211.6,23904.0,140.6,177.1,199911.0,134.2,2011,10,1,5,15599.728123
323,276.0,190.6,11770,135.4,215531.0,60.7,64660.0,255.6,111.8,471598.0,252.9,256.3,96.4209,523.6,41.5,194.8,150.3,287.5,198.6,204.4,210.2,23401.0,140.7,177.2,202918.0,132.8,2011,11,1,1,15599.728123
324,271.1,189.6,11802,135.6,223835.0,60.2,68881.0,254.7,112.2,478391.0,253.5,256.4,97.0218,525.1,41.6,194.2,150.7,287.4,197.8,205.9,211.5,23424.0,140.3,177.2,200795.0,133.7,2011,12,1,3,15599.728123
325,275.9,191.1,11838,136.5,225182.0,59.7,67658.0,258.4,112.3,480643.0,266.1,257.5,97.9284,541.0,41.8,194.9,162.1,287.4,197.8,206.4,207.5,23017.0,141.0,177.4,201786.0,134.7,2012,1,1,6,16253.97223
326,279.6,192.1,11860,136.8,227597.0,59.8,69902.0,259.7,112.5,488152.0,267.0,257.9,98.3492,541.0,41.8,194.9,173.5,287.3,199.2,207.2,208.3,23903.0,140.4,177.4,207253.0,134.9,2012,2,1,2,16253.97223
327,283.4,194.3,11898,137.1,219960.0,59.7,69522.0,261.7,112.7,478609.0,268.9,258.4,97.8244,540.9,41.6,195.7,173.6,287.3,198.4,208.9,208.9,22737.0,140.3,177.2,204335.0,134.9,2012,3,1,3,16253.97223
328,283.9,194.7,11916,137.2,218414.0,59.8,67518.0,262.0,112.7,473998.0,269.5,260.7,98.3617,540.3,41.7,196.0,171.3,287.3,199.1,209.4,209.1,23232.0,140.6,177.6,203414.0,136.7,2012,4,1,6,16253.97223
329,283.1,193.6,11927,137.4,219076.0,60.0,69183.0,262.0,112.9,472231.0,270.1,261.0,98.0749,541.9,41.6,196.6,173.8,287.3,199.1,209.4,210.8,23445.0,139.7,177.9,202409.0,133.8,2012,5,1,1,16253.97223
330,280.3,191.7,11936,137.2,218755.0,59.7,67129.0,259.6,112.9,463523.0,270.4,261.4,98.3996,541.3,41.7,197.1,179.1,287.3,198.6,209.6,212.9,21345.0,140.1,178.3,195329.0,135.0,2012,6,1,4,16253.97223
331,277.0,191.2,11964,137.6,225223.0,59.6,65294.0,259.6,112.8,474847.0,270.6,261.8,98.263,550.3,41.7,198.2,178.4,287.3,199.0,209.7,213.1,21585.0,140.9,177.9,198779.0,135.9,2012,7,1,6,16253.97223
332,277.5,193.5,11960,137.8,200423.0,59.4,63721.0,260.2,113.6,456164.0,270.9,261.9,98.1349,553.3,41.5,200.6,179.0,284.2,199.1,209.8,212.2,21016.0,140.8,177.9,203479.0,135.4,2012,8,1,2,16253.97223
333,274.0,195.4,11954,137.9,217241.0,59.3,63976.0,259.9,113.7,475331.0,270.7,261.9,97.9375,552.0,41.5,202.1,176.5,284.2,199.2,210.4,211.0,20898.0,139.6,178.0,204832.0,138.9,2012,9,1,5,16253.97223
334,276.9,195.1,11961,138.2,219017.0,59.3,65937.0,260.8,113.7,478923.0,270.8,261.9,97.784,553.9,41.5,202.4,174.3,290.2,199.2,212.1,212.7,21154.0,143.9,178.1,205872.0,138.4,2012,10,1,0,16253.97223
335,276.9,192.6,11950,138.5,214689.0,59.1,66473.0,259.9,114.2,473540.0,271.1,262.3,98.4044,553.4,41.5,202.6,175.7,298.9,199.3,212.0,213.6,21097.0,144.1,178.0,204693.0,140.9,2012,11,1,3,16253.97223
336,276.3,191.8,11960,139.1,230992.0,58.8,66630.0,259.3,114.0,488766.0,271.3,262.3,99.1269,553.8,41.7,201.7,175.5,304.0,199.3,212.7,213.4,21992.0,143.6,177.8,204529.0,140.1,2012,12,1,5,16253.97223
337,283.1,192.6,11983,140.0,222797.0,58.9,69758.0,262.8,114.4,484894.0,273.2,263.5,98.8816,571.6,41.6,200.6,197.7,306.3,201.2,212.9,213.1,21143.0,143.4,177.8,207632.0,140.1,2013,1,1,1,16843.190993
338,287.7,195.2,11996,140.1,235952.0,58.9,66190.0,264.7,114.5,503233.0,273.4,263.6,99.366,574.4,41.9,200.6,204.4,308.9,201.2,214.0,212.7,20277.0,143.3,178.2,214880.0,138.7,2013,2,1,4,16843.190993
339,290.9,194.5,11999,140.2,215188.0,58.7,66275.0,265.0,114.8,473239.0,273.3,263.9,99.3249,575.0,41.9,200.9,207.8,303.4,201.2,214.2,213.5,19532.0,142.6,178.2,206432.0,139.4,2013,3,1,4,16843.190993
340,289.4,194.0,12000,141.4,226541.0,59.1,67553.0,265.3,114.7,481548.0,273.5,264.0,98.9805,574.7,41.8,200.6,207.9,304.1,201.2,214.5,213.6,21385.0,142.4,178.6,203305.0,139.9,2013,4,1,0,16843.190993
341,287.1,194.0,12000,141.5,235258.0,59.4,69186.0,265.1,115.4,492711.0,274.0,263.2,99.2802,577.3,41.7,201.7,210.0,310.3,201.2,214.9,214.3,21808.0,141.7,178.2,204949.0,141.0,2013,5,1,2,16843.190993
342,288.1,193.9,12004,141.7,248010.0,59.4,69443.0,265.5,115.5,502485.0,272.9,263.2,99.4436,580.0,41.8,202.7,208.8,314.8,201.2,214.7,214.0,21642.0,141.3,178.0,203138.0,141.0,2013,6,1,5,16843.190993
343,287.1,194.0,11984,142.2,223780.0,59.5,66557.0,265.2,115.6,484427.0,273.9,263.2,98.5984,587.0,41.7,203.2,206.6,320.5,201.2,215.7,215.5,21054.0,140.7,177.8,208249.0,142.0,2013,7,1,0,16843.190993
344,288.2,194.6,12014,142.1,225010.0,59.4,65935.0,263.9,115.5,485244.0,271.8,263.6,99.4279,586.5,41.9,202.3,205.8,321.0,201.1,216.6,214.7,20137.0,140.4,178.4,209116.0,141.6,2013,8,1,3,16843.190993
345,288.8,194.3,12032,142.4,238632.0,59.2,66636.0,262.8,115.6,497588.0,272.6,263.8,99.4861,574.5,41.8,202.4,204.8,325.3,201.1,217.0,215.9,20975.0,140.2,178.4,208245.0,143.2,2013,9,1,6,16843.190993
346,289.2,193.7,12056,142.5,231962.0,59.3,64799.0,262.3,115.0,491886.0,272.9,264.1,99.6678,575.6,41.9,201.0,203.9,326.3,201.4,217.9,216.0,21461.0,144.8,178.4,209318.0,142.2,2013,10,1,1,16843.190993
347,291.3,192.7,12079,142.7,241389.0,59.4,68592.0,261.7,115.3,501796.0,272.7,264.4,99.6727,575.6,42.0,200.3,202.3,326.3,203.1,217.9,218.2,21633.0,145.6,178.8,210955.0,141.9,2013,11,1,4,16843.190993
348,291.5,193.2,12083,142.9,238377.0,59.4,67496.0,262.6,115.5,501033.0,274.0,264.7,99.5066,579.8,41.9,200.7,206.3,326.3,203.1,218.8,217.9,20173.0,146.4,179.0,211333.0,143.7,2013,12,1,6,16843.190993
349,294.7,194.2,12081,144.3,223144.0,58.9,68106.0,266.5,115.8,485538.0,273.6,266.8,98.4046,604.2,41.6,201.4,224.6,326.3,203.5,221.1,217.0,21527.0,146.8,179.7,210811.0,145.7,2014,1,1,2,17550.680174
350,297.8,195.2,12106,145.0,232711.0,58.8,67227.0,267.9,116.3,498158.0,273.7,268.4,99.3521,605.7,41.6,202.3,230.3,326.3,203.7,222.0,217.3,21232.0,146.6,180.3,215240.0,147.3,2014,2,1,5,17550.680174
351,300.0,196.2,12120,145.4,233153.0,58.8,68502.0,268.1,116.5,495345.0,275.3,267.8,100.2411,605.1,42.0,205.9,229.5,326.2,200.1,222.7,220.1,21491.0,145.5,180.5,212416.0,150.1,2014,3,1,5,17550.680174
352,301.1,197.5,12134,146.3,237372.0,58.7,66341.0,269.9,116.5,501214.0,275.7,267.5,100.2186,604.2,41.9,210.9,220.1,327.4,200.7,222.9,219.8,21631.0,145.2,180.4,213553.0,151.8,2014,4,1,1,17550.680174
353,300.5,197.2,12146,146.3,232959.0,58.7,65817.0,269.5,116.3,493978.0,275.5,267.5,100.5074,605.7,42.1,211.0,217.7,327.8,200.0,221.6,219.4,20753.0,144.4,182.6,211651.0,149.7,2014,5,1,3,17550.680174
354,298.2,197.2,12170,147.0,240181.0,58.7,69872.0,270.0,116.6,501164.0,275.6,267.6,100.841,612.2,42.1,211.8,222.2,327.7,199.1,222.8,219.8,21947.0,143.8,181.0,211284.0,148.3,2014,6,1,6,17550.680174
355,300.2,197.4,12189,147.5,303162.0,58.8,67931.0,271.1,117.0,562533.0,275.8,267.7,101.3987,616.7,42.0,212.9,223.8,327.7,199.9,222.8,219.4,21247.0,143.6,181.2,211285.0,148.7,2014,7,1,1,17550.680174
356,302.8,197.4,12208,148.6,236666.0,58.7,68554.0,271.0,117.4,495828.0,275.7,267.8,100.8009,617.5,42.0,212.9,221.0,327.6,199.4,223.0,220.8,21650.0,143.4,181.2,209227.0,148.9,2014,8,1,4,17550.680174
357,305.0,196.8,12226,149.1,237534.0,58.8,69426.0,271.4,117.5,494092.0,276.2,268.2,100.8722,617.1,42.1,212.6,219.6,327.5,199.4,223.0,222.5,21281.0,142.6,181.3,207070.0,146.4,2014,9,1,0,17550.680174
358,307.1,194.8,12259,149.6,232089.0,58.8,65645.0,270.4,116.8,484393.0,276.0,268.0,100.7754,621.1,42.1,211.8,221.3,326.5,199.5,224.6,223.2,20681.0,148.0,182.0,204078.0,148.2,2014,10,1,2,17550.680174
359,303.2,192.7,12284,150.0,226155.0,58.7,63854.0,267.7,117.0,474757.0,275.8,268.0,101.4676,620.9,42.2,210.0,219.3,326.5,199.5,224.6,223.4,19745.0,147.8,181.7,200086.0,150.3,2014,11,1,5,17550.680174
360,295.7,189.1,12292,150.4,225835.0,58.7,65875.0,266.5,117.5,465733.0,276.1,268.3,101.2936,628.8,42.1,208.5,221.0,326.4,199.5,224.6,224.0,19890.0,146.3,187.7,194053.0,150.0,2014,12,1,0,17550.680174
361,285.4,185.0,12292,151.7,224061.0,58.7,64666.0,265.1,118.8,455570.0,274.9,268.4,100.708,645.3,42.0,205.1,231.1,321.9,199.5,224.8,220.1,19611.0,147.8,188.8,184985.0,150.7,2015,1,1,3,18206.020741
362,280.8,185.4,12301,152.2,218966.0,58.7,64257.0,264.8,118.5,453775.0,274.6,267.9,99.9655,646.1,42.0,202.5,235.9,321.8,199.9,225.1,221.0,19500.0,149.4,188.7,189601.0,150.4,2015,2,1,6,18206.020741
363,274.0,186.2,12312,152.5,227573.0,58.6,64721.0,263.5,118.9,460854.0,272.4,268.2,100.2806,646.2,41.8,201.8,230.1,321.7,199.9,226.4,223.5,21158.0,149.2,188.7,191856.0,151.3,2015,3,1,6,18206.020741
364,273.2,185.7,12318,154.0,224339.0,58.6,64152.0,264.4,118.9,458444.0,272.6,268.1,100.2455,645.8,41.8,201.2,226.9,322.4,199.9,226.8,221.0,20550.0,148.7,188.3,191354.0,150.2,2015,4,1,2,18206.020741
365,274.1,188.2,12333,153.7,217332.0,58.7,62533.0,265.3,119.9,450554.0,272.5,269.7,100.2375,649.1,41.8,202.6,226.8,322.3,199.9,227.0,221.6,20094.0,148.5,190.5,191287.0,150.7,2015,5,1,4,18206.020741
366,275.6,188.9,12334,153.7,232766.0,58.3,63930.0,268.2,121.1,466847.0,272.6,269.6,99.8551,669.5,41.8,204.6,224.0,322.3,200.1,227.2,218.9,20834.0,148.1,190.8,192741.0,146.4,2015,6,1,0,18206.020741
367,273.8,188.5,12349,153.7,230189.0,58.4,63774.0,267.3,121.7,462042.0,272.9,267.5,100.5954,669.9,41.8,203.5,222.3,322.2,198.0,227.5,222.9,20857.0,148.5,190.2,191949.0,150.6,2015,7,1,2,18206.020741
368,270.7,187.0,12345,153.9,222647.0,58.2,63370.0,266.5,122.3,450712.0,272.3,267.4,100.234,670.4,41.8,203.5,221.1,322.2,198.4,227.3,220.4,20550.0,147.4,190.3,187903.0,154.0,2015,8,1,5,18206.020741
369,264.5,184.3,12354,154.1,218738.0,58.1,63318.0,264.5,122.2,444408.0,271.6,267.2,100.0236,670.8,41.8,201.4,220.3,322.1,199.2,227.3,221.1,20457.0,147.2,190.9,186531.0,150.5,2015,9,1,1,18206.020741
370,261.4,183.7,12362,154.4,226032.0,58.1,63051.0,263.2,122.4,450612.0,271.2,267.2,99.8928,670.8,41.8,199.5,222.7,322.0,198.7,228.5,221.0,20227.0,150.7,191.3,184885.0,150.9,2015,10,1,3,18206.020741
371,260.2,182.9,12357,154.8,223223.0,58.1,62049.0,262.6,122.4,444829.0,271.4,266.9,99.578,671.1,41.8,198.1,220.6,321.8,198.9,228.5,220.7,20043.0,150.6,191.0,184048.0,150.9,2015,11,1,6,18206.020741
